Abreu e Lima (PE),740917,853291,946179,1113557,1220149,1332105
Afogados da Ingazeira (PE),183839,191904,232806,278970,329764,385424
Afrânio (PE),72009,82805,94983,108331,123723,133829
Agrestina (PE),102180,115743,130074,149573,168244,195357
Água Preta (PE),139841,141819,209774,208802,181039,205688
Águas Belas (PE),152106,168444,195003,221537,242963,267143
Alagoinha (PE),66530,73735,79933,86654,98855,104390
Aliança (PE),182353,200480,204928,212489,233526,257393
Altinho (PE),79387,88401,97856,110693,117968,134682
Amaraji (PE),104462,124547,135805,136955,156830,162612
Angelim (PE),42503,47342,54667,62792,70160,82279
Araçoiaba (PE),56711,67748,74728,79702,96281,114306
Araripina (PE),382031,462791,486868,598091,681296,780245
Arcoverde (PE),394492,447133,535104,683212,779395,870063
Barra de Guabiraba (PE),49191,55069,61590,66788,69626,79524
Barreiros (PE),186590,206234,251207,297113,342398,391612
Belém de Maria (PE),40119,48905,54720,57491,62666,63538
Belém do São Francisco (PE),94571,99820,109857,134683,140902,164120
Belo Jardim (PE),688761,811692,922231,1056492,1265451,1286102
Betânia (PE),57637,46227,54016,56136,59393,70738
Bezerros (PE),282175,381017,437383,503863,528409,587515
Bodocó (PE),131520,144323,154265,170204,189119,209299
Bom Conselho (PE),193052,249367,292350,324775,336222,404637
Bom Jardim (PE),151783,177434,181634,204559,215891,244755
Bonito (PE),178971,219701,245938,259229,271777,302433
Brejão (PE),47170,51371,61760,68969,80516,93521
Brejinho (PE),26827,28450,33337,37715,41258,47595
Brejo da Madre de Deus (PE),149147,179427,193404,224069,243722,281963
Buenos Aires (PE),54626,61594,62959,64085,69592,77893
Buíque (PE),220686,223750,252921,323914,299323,318455
Cabo de Santo Agostinho (PE),3421360,4422989,5518101,6259391,7522346,8462097
Cabrobó (PE),173060,209180,220143,307252,324360,366792
Cachoeirinha (PE),89553,118080,109826,122847,141178,155537
Caetés (PE),85923,93503,103040,138719,142208,158155
Calçado (PE),47930,51404,55018,63615,70081,86310
Calumbi (PE),23960,24535,29332,34400,34686,36984
Camaragibe (PE),655775,816857,894015,1023282,1115451,1322942
Camocim de São Félix (PE),55919,86057,93421,107443,113037,131025
Camutanga (PE),118188,153563,178760,208298,178322,165037
Canhotinho (PE),91819,98519,114579,124648,136098,174370
Capoeiras (PE),86380,99091,106763,118428,125955,144067
Carnaíba (PE),66911,75909,85404,97516,115515,135541
Carnaubeira da Penha (PE),44828,47155,53251,54442,59614,66587
Carpina (PE),477927,711552,772909,949327,1019101,1217386
Caruaru (PE),2722791,3417378,3939283,4809622,5300774,6239417
Casinhas (PE),50146,63527,68951,64292,68748,74583
Catende (PE),162039,213141,203995,206493,240803,263708
Cedro (PE),38983,40678,56020,58239,66097,72039
Chã de Alegria (PE),46383,58386,62332,63167,74628,82545
Chã Grande (PE),111311,122339,127946,130510,148390,161383
Condado (PE),100033,116037,128694,150451,166327,181503
Correntes (PE),70090,75904,86144,92224,103763,111665
Cortês (PE),80259,113094,131227,103497,92527,107447
Cumaru (PE),59145,86152,93004,91736,86252,92458
Cupira (PE),104364,128803,145998,174001,189583,213737
Custódia (PE),167436,232834,237343,276960,284090,329931
Dormentes (PE),77958,94863,117595,134832,149358,164053
Escada (PE),406387,499040,464270,570559,663159,749498
Exu (PE),119482,141179,153231,160364,187868,205438
Feira Nova (PE),68946,80527,88950,111879,128068,138212
Fernando de Noronha (PE),41976,57331,66735,71672,75858,94465
Ferreiros (PE),62079,74248,81390,79866,94241,91135
Flores (PE),80489,83016,99134,99310,108087,126999
Floresta (PE),197492,248290,288008,334830,357062,367184
Frei Miguelinho (PE),49747,55435,60497,68029,73924,84437
Gameleira (PE),109977,114988,136236,139910,167754,190081
Garanhuns (PE),986376,1201193,1366285,1582564,1798795,1897240
Glória do Goitá (PE),105373,123207,130784,166981,266069,360986
Goiana (PE),767738,901542,986928,1197161,1523593,2223372
Granito (PE),30401,33838,35283,39014,43319,47760
Gravatá (PE),417620,548708,646685,752719,854681,941196
Iati (PE),72711,72340,81882,94871,103854,116525
Ibimirim (PE),161119,156426,165853,176975,186120,215284
Ibirajuba (PE),31624,35655,38310,38547,41028,51747
Igarassu (PE),1097248,1244019,1420640,1581025,1960412,2327886
Iguaraci (PE),45180,44467,51406,54487,58893,71093
Inajá (PE),71300,81520,95747,117425,110578,128047
Ingazeira (PE),23834,21277,27875,28031,27236,34209
Ipojuca (PE),3646874,5404486,5791875,7286940,7895299,7245824
Ipubi (PE),105868,131970,150626,177761,206381,213533
Itacuruba (PE),25247,30961,38328,41137,42858,53886
Itaíba (PE),133716,137037,152552,151120,162749,165745
Ilha de Itamaracá (PE),88329,108150,128189,142852,179021,213664
Itambé (PE),198377,214506,238508,244179,270184,356365
Itapetim (PE),48083,54543,64066,61090,66954,84785
Itapissuma (PE),436137,464780,515085,660575,1108225,1273981
Itaquitinga (PE),84559,144367,223289,142876,116693,141589
Jaboatão dos Guararapes (PE),6842489,7586200,8684332,10484473,12089771,13217350
Jaqueira (PE),54190,56164,61326,59833,67533,77567
Jataúba (PE),61718,69387,78902,90482,92670,102284
Jatobá (PE),57293,62557,68870,80981,94089,103343
João Alfredo (PE),118593,129161,151376,176604,201565,216914
Joaquim Nabuco (PE),106772,118083,114605,151201,86920,95073
Jucati (PE),49856,47854,52783,64109,70032,72500
Jupi (PE),63738,64570,74437,85648,103405,111574
Jurema (PE),59784,63128,88351,75293,80409,86198
Lagoa do Carro (PE),68282,81573,94147,107637,125280,150509
Lagoa de Itaenga (PE),182214,205505,199514,219278,197247,243356
Lagoa do Ouro (PE),46966,48887,56248,64257,69555,88183
Lagoa dos Gatos (PE),53807,61841,67923,74566,79803,88088
Lagoa Grande (PE),151248,181352,189174,206926,263259,290112
Lajedo (PE),187481,191951,229515,267355,324636,380023
Limoeiro (PE),284321,351643,395027,476889,539835,598916
Macaparana (PE),106838,127859,140859,166151,185923,215761
Machados (PE),60294,81179,81900,102651,102931,115248
Manari (PE),63913,67476,79576,78257,87796,98291
Maraial (PE),67187,82832,89749,60375,65216,67885
Mirandiba (PE),61802,68526,78248,87734,104043,118391
Moreno (PE),312778,342814,377378,413527,488626,560996
Nazaré da Mata (PE),196221,236000,268489,320060,349619,401566
Olinda (PE),2768321,3479823,3889369,4404632,4899995,5327121
Orobó (PE),112804,126101,140991,176545,199940,224778
Orocó (PE),88198,112159,99014,114678,138099,150806
Ouricuri (PE),263561,302985,332911,380335,435273,492068
Palmares (PE),441263,484107,554135,653201,760503,808436
Palmeirina (PE),35010,36329,40238,43493,49784,56931
Panelas (PE),92761,103495,113806,126485,137346,152946
Paranatama (PE),50655,48323,56704,65799,63151,74087
Parnamirim (PE),85846,103284,120582,137221,143153,157765
Passira (PE),106253,124260,137800,145121,164441,189181
Paudalho (PE),255175,310726,351104,435135,457881,512772
Paulista (PE),1863690,2155696,2723359,3454293,3772154,4083576
Pedra (PE),96008,104870,115959,125970,147309,150762
Pesqueira (PE),307982,353864,388135,487066,555170,602870
Petrolândia (PE),598256,932345,891557,1067584,443407,579831
Petrolina (PE),2662758,3434155,3781200,4441302,4882785,5230472
Poção (PE),42679,50005,55306,59869,66423,73002
Pombos (PE),123874,161601,193836,224131,250985,298769
Primavera (PE),85558,131399,127795,126547,130795,130782
Quipapá (PE),102606,150189,156238,139310,143411,166695
Quixaba (PE),26789,25990,32454,33875,37302,48116
Recife (PE),28015832,33369681,37630879,42890606,46771183,50688395
Riacho das Almas (PE),81817,95539,102770,120761,132413,160044
Ribeirão (PE),220348,265945,286722,305727,329983,372299
Rio Formoso (PE),133339,185176,192835,228327,214780,228547
Sairé (PE),62317,95253,104248,105325,102350,121072
Salgadinho (PE),26465,37427,41404,41449,43979,49419
Salgueiro (PE),381952,858894,882514,799998,658744,773844
Saloá (PE),62091,65963,72844,81894,92905,106607
Sanharó (PE),84714,102757,113985,131543,147157,163008
Santa Cruz (PE),54345,53712,64206,67643,78769,89516
Santa Cruz da Baixa Verde (PE),39735,42446,46040,50397,57869,67138
Santa Cruz do Capibaribe (PE),546076,727015,852564,1017659,1112948,1262032
Santa Filomena (PE),46864,49851,54274,58602,63204,73837
Santa Maria da Boa Vista (PE),276938,285502,280809,342768,419963,457477
Santa Maria do Cambucá (PE),44473,55950,66068,71174,71842,80659
Santa Terezinha (PE),34662,37797,48967,50431,54309,62127
São Benedito do Sul (PE),40683,50215,63465,67420,69033,76542
São Bento do Una (PE),292776,348342,491223,595750,649597,734172
São Caitano (PE),140819,167385,195544,216122,249658,302216
São João (PE),92272,97079,109291,129387,150420,158410
São Joaquim do Monte (PE),81481,121436,123576,115771,119288,132200
São José da Coroa Grande (PE),77796,93313,126571,163463,181662,204886
São José do Belmonte (PE),126389,143041,167993,186196,203231,227596
São José do Egito (PE),145826,162589,182920,206379,243016,298151
São Lourenço da Mata (PE),423223,553856,796682,1047666,819448,906726
São Vicente Ferrer (PE),86776,98702,119289,138315,162084,215602
Serra Talhada (PE),586658,746908,902032,1027708,1090726,1247288
Serrita (PE),70258,73744,88884,98463,105813,114357
Sertânia (PE),197999,201493,190651,211000,225298,252164
Sirinhaém (PE),246701,358797,369841,411496,422508,483373
Moreilândia (PE),42297,48480,51587,60752,68026,75775
Solidão (PE),23657,25159,28781,29675,33768,37877
Surubim (PE),273837,398380,442607,538659,596604,662322
Tabira (PE),104828,113400,128855,151991,188414,210401
Tacaimbó (PE),49899,54311,62232,67036,81637,97226
Tacaratu (PE),65193,79676,90182,100462,117543,141800
Tamandaré (PE),112153,159827,190233,219413,208656,231937
Taquaritinga do Norte (PE),103413,119355,136359,179096,193041,213241
Terezinha (PE),26606,31545,36253,34530,37921,43267
Terra Nova (PE),38676,38700,43037,50649,52948,57422
Timbaúba (PE),408517,471339,520299,591619,592476,640605
Toritama (PE),200160,282076,357136,528127,576422,603689
Tracunhaém (PE),74377,79874,85657,82967,84863,95977
Trindade (PE),129295,157479,186384,213982,261824,274864
Triunfo (PE),60906,66198,78199,87501,101882,112373
Tupanatinga (PE),84514,98192,109655,127908,134988,149770
Tuparetama (PE),36179,38870,46444,52284,56900,63695
Venturosa (PE),69156,79376,93743,106324,109806,128974
Verdejante (PE),37743,37419,43785,45099,50109,58208
Vertente do Lério (PE),36475,52062,57014,60197,67685,56882
Vertentes (PE),64551,80661,91222,112239,126498,140586
Vicência (PE),196817,214258,251245,274324,288686,343864
Vitória de Santo Antão (PE),1073335,1461947,1789173,2219786,2583944,2909228
Xexéu (PE),61965,65972,77146,76279,77246,92384
